sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
PA,295.913724485,n�o autorizada,2008,PA-1504703-153B85DFF96441388E9857767EF75CCD,CARpo,Moju,1504703
PA,295.913724485,n�o autorizada,2008,PA-1504703-65C57085D02E49F6876FD5D76E003EA4,CARpr,Moju,1504703
PA,295.913724485,n�o autorizada,2008,PA-1504703-0192B39FC6B642969DC4DA165CBCBAA5,CARpo,Moju,1504703
PA,295.913724485,n�o autorizada,2008,PA-1504703-74192B69E22D4A6E9ED2D150DFFDFB4B,CARpo,Moju,1504703
PA,295.913724485,n�o autorizada,2008,PA-1504703-4712C9BDB3A6407F8C650BE28FCA0BD6,CARpr,Moju,1504703
PA,144.41312801,n�o autorizada,2008,PA-1507953-634D32291FC54B5CA7EC9FD749FBA27A,CARpr,Tail�ndia,1507953
PA,87.7023950007,n�o autorizada,2008,PA-1507953-3F0E3A84F76F4B899C0B6FC93C14439C,CARpr,Tail�ndia,1507953
PA,87.7023950007,n�o autorizada,2008,PA-1507953-10FB4940ED344F4489CD6038D17082FB,CARpr,Tail�ndia,1507953
PA,87.7023950007,n�o autorizada,2008,PA-1507953-E9143FCCC4DA461FA36BB3F3EC3C1F9A,CARpo,Tail�ndia,1507953
PA,224.322482762,n�o autorizada,2008,PA-1507953-F322BB7186984B299A02075D6F69B95B,CARpo,Tail�ndia,1507953
PA,224.322482762,n�o autorizada,2008,PA-1507953-62FCA23409944A1FB611D4D07F23CC26,CARpo,Tail�ndia,1507953
PA,224.322482762,n�o autorizada,2008,0500160417857,SIGEF,Tail�ndia,1507953
PA,198.149838248,n�o autorizada,2008,PA-1507953-A4664DE0B2994712B882C26C32C5BCC9,CARpo,Tail�ndia,1507953
PA,21.767507288,n�o autorizada,2008,PA-1507953-666D89FB6D7E4EB98D507ECA032D8CBA,CARpo,Tail�ndia,1507953
PA,21.767507288,n�o autorizada,2008,PA-1507953-54B28B1AEA7D42DF993EFCC01C0AB3E1,CARpo,Tail�ndia,1507953
PA,21.767507288,n�o autorizada,2008,PA-1507953-A4664DE0B2994712B882C26C32C5BCC9,CARpo,Tail�ndia,1507953
PA,33.0386226267,n�o autorizada,2008,PA-1507953-DAF49344AA20443E9A9AA9669AAADB58,CARpo,Tail�ndia,1507953
PA,604.06083677,n�o autorizada,2008,PA-1507953-D03702239E3A4D9293C056D4534F7FBF,CARpr,Tail�ndia,1507953
PA,604.06083677,n�o autorizada,2008,9501498313606,SIGEF,Tail�ndia,1507953
PA,604.06083677,n�o autorizada,2008,PA-1507953-DE1B2661ECB84DAD987ABB869CF90C85,CARpo,Tail�ndia,1507953
PA,604.06083677,n�o autorizada,2008,PA-1507953-851715CF118F441F923FAA5C33E12331,CARpo,Tail�ndia,1507953
PA,604.06083677,n�o autorizada,2008,9501497770647,SIGEF,Tail�ndia,1507953
PA,604.06083677,n�o autorizada,2008,PA-1507953-37BA1F945AF14A428BBF5D67C9C4843B,CARpo,Tail�ndia,1507953
PA,604.06083677,n�o autorizada,2008,PA-1507953-8F3720B8F5804C9EB4760A5F1D7C00E0,CARpr,Tail�ndia,1507953
PA,53.6979622021,n�o autorizada,2008,9500760112661,SIGEF,Tail�ndia,1507953
PA,53.6979622021,n�o autorizada,2008,PA-1507953-C95BD88783924D79AB9CDA4475A7162B,CARpo,Tail�ndia,1507953
PA,34.7502476973,n�o autorizada,2008,9500760112661,SIGEF,Tail�ndia,1507953
PA,310.016667886,n�o autorizada,2008,PA-1507953-87626D88C1F64E63AC21ABA6AD968410,CARpo,Tail�ndia,1507953
PA,310.016667886,n�o autorizada,2008,PA-1507953-53709A162CBB4751B284BB0B65D89598,CARpr,Tail�ndia,1507953
PA,310.016667886,n�o autorizada,2008,PA-1507953-573B79E6516B4C35AE1A2C952BDFF688,CARpo,Tail�ndia,1507953
PA,310.016667886,n�o autorizada,2008,PA-1507953-8208A9C43E18482DA1F10EEF15E9AF0F,CARpr,Tail�ndia,1507953
PA,310.016667886,n�o autorizada,2008,PA-1507953-2394A03761C145EB93EB4A11FCC9D65A,CARpr,Tail�ndia,1507953
PA,310.016667886,n�o autorizada,2008,PA-1507953-0AA93EAF38374D24A7323DFCDAAE452A,CARpr,Tail�ndia,1507953
PA,310.016667886,n�o autorizada,2008,PA-1507953-1260BDC4977444C2931FE1BA146A6ABC,CARpo,Tail�ndia,1507953
PA,310.016667886,n�o autorizada,2008,PA-1507953-2B54238D852146F6A641E3B8EF63866B,CARpo,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-F819B280F5A6450CB7008822B80BB3A1,CARpr,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-C295DCC1973343D189F5FB26F89CC51D,CARpr,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-BAA7DC21398D42F995D4D9C178CF373A,CARpr,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-0EFBD1CBEC1548FA8D566E08C77A98EB,CARpr,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,9241480099540,SIGEF,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-7D2E73E1E9F34F639D687ADEC366C96E,CARpr,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-82A5BB04B39448A39B20160680E039CD,CARpr,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-DA0EF42414A041F2A201D036901FDF12,CARpr,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-BD6E6B3134FF4F13AF166D588B23D206,CARpr,Tail�ndia,1507953
PA,318.419539731,n�o autorizada,2008,PA-1507953-1D6945F647D24E03B4142A491564901E,CARpr,Tail�ndia,1507953
PA,89.8380577039,n�o autorizada,2008,PA-1507953-C63A492E995E45D38A4DA8D4D2AADD2E,CARpr,Tail�ndia,1507953
PA,89.8380577039,n�o autorizada,2008,PA-1507953-3510BFA834304ABD909706D75F8868BA,CARpr,Tail�ndia,1507953
PA,89.8380577039,n�o autorizada,2008,PA-1507953-0C834AB4B1BB4D92AFACC530184B18FD,CARpr,Tail�ndia,1507953
PA,89.8380577039,n�o autorizada,2008,PA-1507953-95188D0FB003432B91CA531847ED46B6,CARpr,Tail�ndia,1507953
PA,9.5201939253,n�o autorizada,2008,PA-1507953-EF8CB804837F4F9898A303B25769684E,CARpr,Tail�ndia,1507953
PA,9.5201939253,n�o autorizada,2008,PA-1507953-B5E40BE1BA2842E187A8A8761941B807,CARpr,Tail�ndia,1507953
PA,53.1538848254,n�o autorizada,2008,PA-1507953-75EB3C952971484DA878F12FD3739696,CARpo,Tail�ndia,1507953
PA,53.1538848254,n�o autorizada,2008,PA-1507953-2237C7C21A424DAEBEDFD2921D04BCAB,CARpo,Tail�ndia,1507953
PA,53.1538848254,n�o autorizada,2008,PA-1507953-EE33B79C9667467C8B8A30D1658EED42,CARpr,Tail�ndia,1507953
PA,53.1538848254,n�o autorizada,2008,PA-1507953-090E53CB8238466EA6BA3FDF0DAA33EB,CARpr,Tail�ndia,1507953
PA,53.1538848254,n�o autorizada,2008,PA-1507953-73553DB7CD5E44F8A37599E116EF488D,CARpo,Tail�ndia,1507953
PA,140.354725654,n�o autorizada,2008,PA-1507953-BAE6E5D2BE084149B352A58FF6B46BE7,CARpo,Tail�ndia,1507953
PA,140.354725654,n�o autorizada,2008,PA-1507953-F9F8200686134B2EB10589B293AB8475,CARpr,Tail�ndia,1507953
PA,140.354725654,n�o autorizada,2008,PA-1507953-BFEC13EE500E4856B0C729F6A6ACBC1B,CARpo,Tail�ndia,1507953
PA,26.3263489894,n�o autorizada,2008,PA-1507953-BAE6E5D2BE084149B352A58FF6B46BE7,CARpo,Tail�ndia,1507953
PA,51.0642735462,n�o autorizada,2008,9501578936507,SIGEF,Tail�ndia,1507953
PA,51.0642735462,n�o autorizada,2008,9500335217360,SIGEF,Tail�ndia,1507953
PA,82.1321931636,n�o autorizada,2008,9501577894614,SIGEF,Tail�ndia,1507953
PA,14.5003141197,n�o autorizada,2008,9501577894614,SIGEF,Tail�ndia,1507953
PA,6.88303649369,n�o autorizada,2008,9501578829417,SIGEF,Tail�ndia,1507953
PA,6.88303649369,n�o autorizada,2008,9501577894614,SIGEF,Tail�ndia,1507953
PA,14.8629879166,n�o autorizada,2008,9500250259170,SIGEF,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-85F2F716976B49088CB8B713627AA930,CARpo,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-A7507884925D4CB8BD96B832D377F4A9,CARpr,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-56C8617FB775480CAA016CE43D0BCCB2,CARpo,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-8AD6342478C94077A67D4B7EDD1233DA,CARpo,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-E78CD7D5954248C588E13DEEA300B138,CARpr,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-32D517EFD3384A0BBD7E5724950D7780,CARpo,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-6ED507AEB8F84080A0E0F94CBACE34C7,CARpr,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-D22485EDA2714689821E077E4546CED0,CARpr,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,9500250090752,SIGEF,Tail�ndia,1507953
PA,220.853205961,n�o autorizada,2008,PA-1507953-9F9878F0E8C14A66B04C888A4FE6818B,CARpr,Tail�ndia,1507953
PA,40.7493335992,n�o autorizada,2008,PA-1507953-1C2DEAF13CFF4551916953A890DB9456,CARpo,Tail�ndia,1507953
PA,40.7493335992,n�o autorizada,2008,PA-1507953-5CF46FE1146C4CCB935870BC54277564,CARpo,Tail�ndia,1507953
PA,40.7493335992,n�o autorizada,2008,PA-1507953-55743262B1254D219D375195C4BD79A2,CARpr,Tail�ndia,1507953
PA,40.7493335992,n�o autorizada,2008,PA-1507953-6715AFBF5F4342AD9BF9BACE396D6C6B,CARpo,Tail�ndia,1507953
PA,31.1136325667,n�o autorizada,2008,PA-1507953-BAC2078471B34A95957FACAA812F2104,CARpo,Tail�ndia,1507953
PA,31.1136325667,n�o autorizada,2008,PA-1507953-AD3BFEE6D74C435E9B7A58B63465DEF5,CARpr,Tail�ndia,1507953
PA,31.1136325667,n�o autorizada,2008,PA-1507953-2F33B84997CE4664901696550C2F52BC,CARpr,Tail�ndia,1507953
PA,31.1136325667,n�o autorizada,2008,PA-1507953-8FD2363A3D3A4CB0985BA3EAADCD69D8,CARpr,Tail�ndia,1507953
PA,24.2993406822,n�o autorizada,2008,0500240505714,SIGEF,Tom�-A�u,1508001
PA,24.2993406822,n�o autorizada,2008,PA-1508001-57296AFCEFCB49CC951FC31574799924,CARpo,Tom�-A�u,1508001
PA,109.088897232,n�o autorizada,2008,PA-1508001-FA9554E768D34776A747AE2FA0C76FEF,CARpr,Tom�-A�u,1508001
PA,109.088897232,n�o autorizada,2008,PA-1508001-AB4985E2E9BD424F8DFD790353FB30B1,CARpr,Tom�-A�u,1508001
PA,10.3963667724,n�o autorizada,2008,PA-1508001-E9E1A6E1F9BD44EDB8E31CDB95FD30BD,CARpr,Tom�-A�u,1508001
PA,10.3963667724,n�o autorizada,2008,PA-1508001-0A0BE1A7EFEF401E81EB5D8670C054C1,CARpr,Tom�-A�u,1508001
PA,10.3963667724,n�o autorizada,2008,PA-1508001-8C023795044F4B82952692D59171B99A,CARpr,Tom�-A�u,1508001
PA,85.0599935871,n�o autorizada,2008,0500240270300,SIGEF,Tail�ndia,1507953
PA,37.3145419317,n�o autorizada,2008,9501577280128,SIGEF,Tom�-A�u,1508001
PA,830.402976939,n�o autorizada,2008,9502033277430,SIGEF,Tom�-A�u,1508001
PA,830.402976939,n�o autorizada,2008,9510560185546,SIGEF,Tom�-A�u,1508001
PA,830.402976939,n�o autorizada,2008,9500508794016,SIGEF,Tail�ndia,1507953
PA,830.402976939,n�o autorizada,2008,9500508794016,SIGEF,Tom�-A�u,1508001
PA,600.430039247,n�o autorizada,2008,PA-1508001-986991B064E349498DB9CB6BA8DD7E2E,CARpr,Tom�-A�u,1508001
PA,600.430039247,n�o autorizada,2008,PA-1508001-278E5D05CEEC415BAE65F526084FD6E0,CARpo,Tom�-A�u,1508001
PA,600.430039247,n�o autorizada,2008,PA-1508001-40F2E915B7FE40DEA4BBFE494C8BC43E,CARpr,Tom�-A�u,1508001
PA,46.9660867662,n�o autorizada,2008,510552697780,SIGEF,Paragominas,1505502
PA,17.5675385015,n�o autorizada,2008,8100100426920,SIGEF,Paragominas,1505502
PA,24.5631941819,n�o autorizada,2008,PA-1508001-E88E9694D2BB48C887AAFA8C813965A9,CARpo,Tom�-A�u,1508001
PA,24.5631941819,n�o autorizada,2008,PA-1508001-C8C9D62D96F44C5FB60E90E501ADEC14,CARpr,Tom�-A�u,1508001
PA,24.5631941819,n�o autorizada,2008,PA-1508001-96A869247A2C4623BBB6B5669635CE3A,CARpo,Tom�-A�u,1508001
PA,24.5631941819,n�o autorizada,2008,PA-1508001-F81D3572BC1B48489258ED8A849778C3,CARpr,Tom�-A�u,1508001
PA,24.5631941819,n�o autorizada,2008,PA-1508001-764465EA2E4746DFA17E0E3F9C4EB4FF,CARpr,Tom�-A�u,1508001
PA,171.310755386,n�o autorizada,2008,0000601629739,SIGEF,Tom�-A�u,1508001
PA,171.310755386,n�o autorizada,2008,0500240344958,SIGEF,Tom�-A�u,1508001
PA,106.995949016,n�o autorizada,2008,PA-1503457-62A742F567FD4365832F229090EA4C10,CARpr,Ipixuna do Par�,1503457
PA,157.865500007,n�o autorizada,2008,PA-1503457-94621706593544029AC606490009C0C0,CARpr,Ipixuna do Par�,1503457
PA,207.712688461,n�o autorizada,2008,PA-1503457-94621706593544029AC606490009C0C0,CARpr,Ipixuna do Par�,1503457
PA,64.2359127205,n�o autorizada,2008,PA-1505502-9446985575F141B1A432EC95EBEBF058,CARpr,Paragominas,1505502
PA,64.2359127205,n�o autorizada,2008,PA-1505502-0B4EBC6B89AC4880828F236A3A84E16B,CARpr,Paragominas,1505502
PA,43.3942282388,n�o autorizada,2008,9502030790225,SIGEF,Paragominas,1505502
PA,47.6573098966,n�o autorizada,2008,9502030790225,SIGEF,Paragominas,1505502
PA,55.6191815729,n�o autorizada,2008,9502030801790,SIGEF,Paragominas,1505502
PA,30.4121588879,n�o autorizada,2008,841,TLPL,Paragominas,1505502
PA,54.0930976965,n�o autorizada,2008,9999208712900,SIGEF,Paragominas,1505502
PA,387.82527887,n�o autorizada,2008,9999208712900,SIGEF,Paragominas,1505502
PA,387.82527887,n�o autorizada,2008,PA-1505502-C08AAF1A69794476A82778126293A930,CARpo,Paragominas,1505502
PA,22.160262236,n�o autorizada,2008,PA-1503457-64E99493096E4427A152B6003ECB1F24,CARpr,Ipixuna do Par�,1503457
PA,22.160262236,n�o autorizada,2008,PA-1503457-1FD0C5F55F7046FC912E57DEBDE1F7A3,CARpr,Ipixuna do Par�,1503457
PA,43.2197814487,n�o autorizada,2008,9501227480051,SIGEF,Tom�-A�u,1508001
PA,173.899432182,n�o autorizada,2008,PA-1505502-E817FA3BA2FC40049BCD577A99A9854C,CARpo,Paragominas,1505502
PA,63.177702587,n�o autorizada,2008,9999111659729,SIGEF,Paragominas,1505502
PA,63.177702587,n�o autorizada,2008,0510550077904,SIGEF,Paragominas,1505502
PA,175.912837172,n�o autorizada,2008,0510550239653,SIGEF,Paragominas,1505502
PA,175.912837172,n�o autorizada,2008,9500176335853,SIGEF,Paragominas,1505502
PA,64.2643728588,n�o autorizada,2008,PA-1505502-839EE076A68749469C81CF8AFC956D73,CARpr,Paragominas,1505502
PA,64.2643728588,n�o autorizada,2008,PA-1505502-D0BF47FA1F1D4B05B4B171D7741C4B41,CARpr,Paragominas,1505502
PA,16.2769858423,n�o autorizada,2008,PA-1505502-532D45D2B3AF406AA218725FD25D511A,CARpo,Paragominas,1505502
PA,174.042470695,n�o autorizada,2008,510550206216,SIGEF,Paragominas,1505502
PA,174.042470695,n�o autorizada,2008,9510304500493,SIGEF,Paragominas,1505502
PA,174.042470695,n�o autorizada,2008,PA-1505502-F85743A4E09F41FEB0F1D48FBCF8A09A,CARpr,Paragominas,1505502
PA,174.042470695,n�o autorizada,2008,PA-1505502-560E839859C64CE490D32EB551A60ED6,CARpr,Paragominas,1505502
PA,15.1482645137,n�o autorizada,2008,9502112010570,SIGEF,Paragominas,1505502
PA,121.096233095,n�o autorizada,2008,0510550034334,SIGEF,Paragominas,1505502
PA,121.096233095,n�o autorizada,2008,9999205140638,SIGEF,Paragominas,1505502
PA,121.096233095,n�o autorizada,2008,9999893320202,SIGEF,Paragominas,1505502
PA,302.21435318,n�o autorizada,2008,7142830008769,SIGEF,Ipixuna do Par�,1503457
PA,302.21435318,n�o autorizada,2008,9510644046592,SIGEF,Ipixuna do Par�,1503457
PA,302.21435318,n�o autorizada,2008,9510644046592,SIGEF,Tom�-A�u,1508001
PA,302.21435318,n�o autorizada,2008,9510642697510,SIGEF,Ipixuna do Par�,1503457
PA,302.21435318,n�o autorizada,2008,9011641111044,SIGEF,Tom�-A�u,1508001
PA,302.21435318,n�o autorizada,2008,9510567281010,SIGEF,Tom�-A�u,1508001
PA,30.5466210176,n�o autorizada,2008,PA-1507953-A00140BCED0E4C49A7931B68CB2A374C,CARpo,Moju,1504703
PA,62.5147659063,n�o autorizada,2008,PA-1507953-1336936167C0461C939DD08B11B06CCA,CARpr,Tail�ndia,1507953
PA,62.5147659063,n�o autorizada,2008,9501497770647,SIGEF,Tail�ndia,1507953
PA,383.486522309,n�o autorizada,2008,9500331726937,SIGEF,Ipixuna do Par�,1503457
PA,427.544016179,n�o autorizada,2008,PA-1500206-81FD57B8F0B34301A0970621C6D3891C,CARpo,Acar�,1500206
PA,427.544016179,n�o autorizada,2008,PA-1500206-B03C411FA8E24235B4A9EC14D60015C3,CARpr,Acar�,1500206
PA,427.544016179,n�o autorizada,2008,500240019020,SIGEF,Acar�,1500206
PA,427.544016179,n�o autorizada,2008,PA-1500206-0451F46AA92A47B88FA16B26486387CA,CARpo,Acar�,1500206
PA,32.4588838875,n�o autorizada,2008,PA-1500206-EEDA257623C045009733E0CB311078A3,CARpr,Acar�,1500206
PA,32.4588838875,n�o autorizada,2008,PA-1500206-6260E79B34364C96A49970882EB587F1,CARpo,Acar�,1500206
PA,32.4588838875,n�o autorizada,2008,1586,TLPL,Acar�,1500206
PA,32.4588838875,n�o autorizada,2008,PA-1500206-EC22275B646346C2A7A7329730134AF0,CARpr,Acar�,1500206
PA,33.3585196237,n�o autorizada,2008,PA-1500206-2E721C643A734ABAAC83C4B56E9FE8EC,CARpo,Acar�,1500206
PA,33.3585196237,n�o autorizada,2008,PA-1500206-028F0697CC054B22A4B2B2FD238C2E2F,CARpr,Acar�,1500206
PA,32.3853757541,n�o autorizada,2008,PA-1500206-0DF5F47087A3489C93B43D6E25426B5F,CARpo,Acar�,1500206
PA,166.896426793,n�o autorizada,2008,0500240586102,SIGEF,Tom�-A�u,1508001
PA,71.6309376932,n�o autorizada,2008,9502033277430,SIGEF,Tom�-A�u,1508001
PA,71.6309376932,n�o autorizada,2008,9510560185546,SIGEF,Tom�-A�u,1508001
PA,71.6309376932,n�o autorizada,2008,0500240515272,SIGEF,Tom�-A�u,1508001
PA,71.6309376932,n�o autorizada,2008,0500240515191,SIGEF,Tom�-A�u,1508001
PA,55.5631537976,n�o autorizada,2008,PA-1503457-847558595612451584D6A005BEAD5704,CARpr,Ipixuna do Par�,1503457
PA,55.5631537976,n�o autorizada,2008,0510633413710,SIGEF,Ipixuna do Par�,1503457
PA,55.5631537976,n�o autorizada,2008,PA-1503457-24959AE3BB8044F0BB7FDA3929C82194,CARpo,Ipixuna do Par�,1503457
PA,10.4153255735,n�o autorizada,2008,PA-1503457-847558595612451584D6A005BEAD5704,CARpr,Ipixuna do Par�,1503457
PA,10.4153255735,n�o autorizada,2008,PA-1503457-24959AE3BB8044F0BB7FDA3929C82194,CARpo,Ipixuna do Par�,1503457
PA,154.898173632,n�o autorizada,2008,PA-1508001-CB7F846D528B492ABAF8AF0794587859,CARpr,Tom�-A�u,1508001
PA,154.898173632,n�o autorizada,2008,PA-1508001-2344676251514D5A8D68E16B5D439ACC,CARpr,Tom�-A�u,1508001
PA,154.898173632,n�o autorizada,2008,PA-1508001-B2E1CC6C01C74EEA8DD9DEB3AE3F7D1F,CARpr,Tom�-A�u,1508001
PA,154.898173632,n�o autorizada,2008,,SIGEF,Tom�-A�u,1508001
PA,203.589942008,n�o autorizada,2008,0470900510396,SIGEF,Moju,1504703
PA,203.589942008,n�o autorizada,2008,9999544931202,SIGEF,Moju,1504703
PA,39.9525466879,n�o autorizada,2008,PA-1504703-BB202228C38C498B95ADB9AD99F292CF,CARpr,Moju,1504703
PA,39.9525466879,n�o autorizada,2008,PA-1504703-74192B69E22D4A6E9ED2D150DFFDFB4B,CARpo,Moju,1504703
PA,39.9525466879,n�o autorizada,2008,PA-1504703-1F15531550E24988A2C1E5A05A6BD8B8,CARpo,Moju,1504703
PA,63.5691335196,n�o autorizada,2008,0500160292892,SIGEF,Ipixuna do Par�,1503457
PA,432.622099319,n�o autorizada,2008,PA-1507953-4ACE1245BC5F4693BE52A2CE98FBFFD9,CARpr,Tail�ndia,1507953
PA,432.622099319,n�o autorizada,2008,PA-1507953-26333F4A5D364E698A3C569A8C21DFB1,CARpo,Tail�ndia,1507953
PA,432.622099319,n�o autorizada,2008,PA-1507953-9A7723F5F5AA423595084D912E58FB44,CARpo,Tail�ndia,1507953
PA,49.4881670716,n�o autorizada,2008,PA-1507953-4E8C78E9AEA24BECB554BC01469452AD,CARpo,Tail�ndia,1507953
PA,49.4881670716,n�o autorizada,2008,PA-1507953-9A7723F5F5AA423595084D912E58FB44,CARpo,Tail�ndia,1507953
PA,236.659385129,n�o autorizada,2008,PA-1500206-6260E79B34364C96A49970882EB587F1,CARpo,Acar�,1500206
PA,38.8153116234,n�o autorizada,2008,PA-1508001-3220A85A7FCD4096B60DD4BF64109257,CARpo,Tom�-A�u,1508001
PA,38.8153116234,n�o autorizada,2008,9500924743803,SIGEF,Tom�-A�u,1508001
PA,38.8153116234,n�o autorizada,2008,PA-1508001-FDD1459D4A58464AA2ED5A2C10C9E872,CARpr,Tom�-A�u,1508001
PA,38.8153116234,n�o autorizada,2008,PA-1508001-F571EEBC975149D0806F193B7A8A8967,CARpo,Tom�-A�u,1508001
PA,38.8153116234,n�o autorizada,2008,PA-1508001-A0036FD8FF294470AA9F38FF3281D338,CARpr,Tom�-A�u,1508001
PA,38.8153116234,n�o autorizada,2008,PA-1508001-8A19F88A36404ED4B1F2A95E4A9BC1AC,CARpo,Tom�-A�u,1508001
PA,38.8153116234,n�o autorizada,2008,PA-1508001-70171258F90D4900884134DEE0CC01AD,CARpo,Tom�-A�u,1508001
PA,38.8153116234,n�o autorizada,2008,9500178300208,SIGEF,Tom�-A�u,1508001
PA,2032.37527088,n�o autorizada,2008,9999031020085,SIGEF,Tom�-A�u,1508001
PA,2032.37527088,n�o autorizada,2008,4041010649474,SIGEF,Tom�-A�u,1508001
PA,2032.37527088,n�o autorizada,2008,9501737294775,SIGEF,Tom�-A�u,1508001
PA,2032.37527088,n�o autorizada,2008,9501731142949,SIGEF,Tom�-A�u,1508001
PA,1070.65237299,n�o autorizada,2008,0510630527528,SIGEF,Ipixuna do Par�,1503457
PA,1070.65237299,n�o autorizada,2008,0510630527528,SIGEF,Tom�-A�u,1508001
PA,1070.65237299,n�o autorizada,2008,PA-1508001-60CAAFAB8D044A7B887E43A4DC7B6A53,CARpo,Ipixuna do Par�,1503457
PA,1070.65237299,n�o autorizada,2008,PA-1508001-60CAAFAB8D044A7B887E43A4DC7B6A53,CARpo,Tom�-A�u,1508001
PA,1070.65237299,n�o autorizada,2008,PA-1503457-9B78AD10348D418F83DD2BBA58BEDD93,CARpr,Ipixuna do Par�,1503457
PA,51.8478563149,n�o autorizada,2008,PA-1508001-7151F3A077F1410AB3F10840442A0251,CARpo,Tom�-A�u,1508001
PA,51.8478563149,n�o autorizada,2008,PA-1508001-6373FD59777B496DB111B821C8D34140,CARpr,Tom�-A�u,1508001
PA,51.8478563149,n�o autorizada,2008,9501900501562,SIGEF,Tom�-A�u,1508001
PA,51.8478563149,n�o autorizada,2008,PA-1508001-9356D55278EA4ECCA1914A8A378C248A,CARpr,Tom�-A�u,1508001
PA,91.4866805048,n�o autorizada,2008,PA-1508001-4D0C83FCBDEA4B4E8B65C78ADE5B98EF,CARpo,Tom�-A�u,1508001
PA,91.4866805048,n�o autorizada,2008,PA-1508001-27664539EBF34368A33A06CBC9E50904,CARpo,Tom�-A�u,1508001
PA,91.4866805048,n�o autorizada,2008,PA-1508001-29A44634B77B4A32B094E09F0DB7A890,CARpo,Tom�-A�u,1508001
PA,91.4866805048,n�o autorizada,2008,PA-1508001-1D8B896C30B64F8583FB550BA815BEED,CARpo,Tom�-A�u,1508001
PA,91.4866805048,n�o autorizada,2008,PA-1508001-0F7C633D223446718140B7A229053A02,CARpo,Tom�-A�u,1508001
PA,91.4866805048,n�o autorizada,2008,PA-1508001-2A10F17AFE1B4D58B0C8FC0E2E215CC6,CARpr,Tom�-A�u,1508001
PA,91.4866805048,n�o autorizada,2008,PA-1508001-57C334EB0513413196BD4276EFF6FCDE,CARpo,Tom�-A�u,1508001
